user_id,segment_id,k
A291,0,4
A366,0,4
A720,0,4
A4836,0,4
A1842,0,4
A5318,0,4
A5829,0,4
A635,0,4
A839,0,4
A4768,0,4
A6179,0,4
A7282,0,4
A2110,0,4
A2755,0,4
A3468,0,4
A3694,0,4
A4146,0,4
A4404,0,4
A4614,2,4
A5495,0,4
A5629,0,4
A6230,0,4
A719,1,4
A2561,0,4
A6906,0,4
A7200,0,4
A2700,0,4
A2773,0,4
A4792,0,4
A6149,0,4
A6985,0,4
A5433,0,4
A5677,0,4
A3434,0,4
A4026,0,4
A5227,0,4
A6360,0,4
A289,0,4
A2412,0,4
A2905,0,4
A2946,0,4
A501,0,4
A1513,0,4
A1843,0,4
A2845,0,4
A3257,0,4
A3467,0,4
A4171,0,4
A6699,0,4
A384,0,4
A1897,0,4
A2708,0,4
A3416,0,4
A4065,0,4
A4613,2,4
A4787,0,4
A5228,0,4
A6715,0,4
A700,0,4
A1037,0,4
A2802,0,4
A3256,0,4
A3423,0,4
A5612,0,4
A5927,0,4
A6638,0,4
A362,0,4
A1890,0,4
A2260,0,4
A2870,0,4
A3254,0,4
A3488,0,4
A4458,0,4
A5379,0,4
A5939,0,4
A1915,0,4
A2166,0,4
A4222,0,4
A2013,2,4
A3822,0,4
A4118,0,4
A4168,0,4
A5515,0,4
A2348,0,4
A2477,0,4
A3398,0,4
A3878,0,4
A4640,0,4
A5875,0,4
A1002,0,4
A2295,0,4
A2494,0,4
A2598,0,4
A3001,0,4
A3387,0,4
A5449,0,4
A894,0,4
A4390,0,4
A5918,0,4
A6020,0,4
A1740,0,4
A1810,0,4
A2001,2,4
A3097,1,4
A3806,0,4
A4348,0,4
A6959,0,4
A82,0,4
A3897,0,4
A6923,0,4
A1302,0,4
A949,0,4
A3117,0,4
A6720,0,4
A229,0,4
A3247,0,4
A3345,0,4
A4870,0,4
A4963,0,4
A5405,0,4
A6095,0,4
A1501,0,4
A1978,0,4
A5332,0,4
A5563,0,4
A7083,0,4
A2931,2,4
A4611,2,4
A6668,0,4
A875,0,4
A1768,0,4
A1813,0,4
A3736,0,4
A3791,0,4
A4079,0,4
A4610,2,4
A5807,0,4
A5879,0,4
A6456,0,4
A288,0,4
A1105,0,4
A3562,0,4
A4287,0,4
A5766,0,4
A7233,0,4
A3153,0,4
A6424,0,4
A878,0,4
A2288,0,4
A246,0,4
A935,0,4
A2901,0,4
A3026,0,4
A6108,0,4
A6143,0,4
A4369,0,4
A5876,0,4
A6316,0,4
A7032,0,4
A594,0,4
A3110,0,4
A5764,0,4
A400,0,4
A1372,0,4
A1864,0,4
A2200,1,4
A3262,0,4
A5246,0,4
A228,0,4
A581,0,4
A985,0,4
A1057,0,4
A2592,0,4
A5896,0,4
A3752,0,4
A583,0,4
A816,0,4
A1196,0,4
A2558,0,4
A2741,0,4
A5672,0,4
A6419,0,4
A6960,0,4
A1130,0,4
A1224,0,4
A2256,0,4
A3625,0,4
A3901,0,4
A4508,0,4
A5198,0,4
A5226,0,4
A6257,0,4
A6537,0,4
A2563,0,4
A576,0,4
A771,0,4
A909,0,4
A1300,0,4
A4152,0,4
A6100,0,4
A156,0,4
A4242,0,4
A6958,0,4
A7417,0,4
A227,0,4
A693,0,4
A3900,0,4
A5936,0,4
A7106,0,4
A902,0,4
A1433,0,4
A2320,0,4
A2978,0,4
A3063,0,4
A4829,0,4
A6536,0,4
A6829,0,4
A2000,2,4
A7471,0,4
A1020,0,4
A1698,0,4
A1815,0,4
A1858,0,4
A2476,0,4
A3096,1,4
A3552,0,4
A3779,1,4
A7144,0,4
A1027,0,4
A4170,0,4
A6132,0,4
A6493,0,4
A6978,0,4
A1251,0,4
A3095,0,4
A142,2,4
A509,0,4
A2314,0,4
A2711,0,4
A3692,0,4
A3693,0,4
A6890,0,4
A364,0,4
A2140,0,4
A4011,0,4
A4966,0,4
A5304,0,4
A5726,0,4
A5889,0,4
A6637,0,4
A7161,0,4
A6370,0,4
A18,0,4
A568,0,4
A866,0,4
A1393,0,4
A2034,0,4
A2690,0,4
A2772,0,4
A4781,0,4
A4886,0,4
A5350,0,4
A5451,0,4
A513,0,4
A1660,0,4
A6077,0,4
A6884,0,4
A6962,0,4
A1527,0,4
A1701,0,4
A2539,0,4
A2869,0,4
A5501,0,4
A837,0,4
A1314,0,4
A1344,1,4
A2952,0,4
A5387,1,4
A5610,0,4
A6104,0,4
A1142,0,4
A1949,0,4
A2557,0,4
A3253,0,4
A3602,0,4
A3801,0,4
A4226,0,4
A4599,2,4
A5557,0,4
A6832,0,4
A6965,0,4
A448,0,4
A467,0,4
A1421,0,4
A1499,0,4
A3350,0,4
A7152,0,4
A794,0,4
A1506,0,4
A2340,0,4
A3295,0,4
A3895,0,4
A6351,0,4
A6957,0,4
A398,0,4
A589,0,4
A1871,0,4
A3749,0,4
A4499,0,4
A5644,0,4
A5803,0,4
A6840,0,4
A7104,0,4
A328,0,4
A2078,0,4
A3039,0,4
A3691,0,4
A3778,0,4
A3947,0,4
A5519,0,4
A5663,0,4
A5,0,4
A4093,0,4
A5484,0,4
A776,0,4
A1828,0,4
A2369,0,4
A2871,0,4
A3810,0,4
A6428,0,4
A2165,0,4
A2393,0,4
A2490,0,4
A6359,0,4
A556,0,4
A5254,0,4
A6023,0,4
A6468,0,4
A6616,0,4
A6827,0,4
A1556,0,4
A1771,0,4
A2765,0,4
A3188,0,4
A3331,0,4
A4063,0,4
A4329,0,4
A952,0,4
A988,0,4
A2060,0,4
A3844,0,4
A4221,0,4
A4841,0,4
A6717,0,4
A7405,0,4
A3838,0,4
A3937,0,4
A5999,0,4
A7022,0,4
A397,0,4
A1891,0,4
A2220,0,4
A3239,0,4
A1178,0,4
A4433,0,4
A6557,0,4
A452,0,4
A454,0,4
A1503,0,4
A2044,0,4
A3830,0,4
A4690,0,4
A5416,1,4
A5657,0,4
A5866,0,4
A793,0,4
A901,0,4
A2313,0,4
A2336,0,4
A4245,0,4
A1859,0,4
A3591,0,4
A3946,0,4
A3958,0,4
A4165,0,4
A5249,0,4
A5614,0,4
A6742,0,4
A240,0,4
A508,0,4
A1674,0,4
A2083,0,4
A2132,0,4
A2498,0,4
A3132,0,4
A4001,0,4
A4196,0,4
A4652,0,4
A1960,0,4
A5115,0,4
A5716,0,4
A6602,0,4
A7195,0,4
A2155,0,4
A2414,0,4
A3498,0,4
A3932,0,4
A4422,0,4
A4489,0,4
A5859,0,4
A1696,0,4
A2222,0,4
A4738,0,4
A5553,0,4
A6139,0,4
A6953,0,4
A7199,0,4
A3721,0,4
A4758,0,4
A5881,0,4
A200,0,4
A1168,0,4
A2054,0,4
A2143,0,4
A2936,0,4
A1117,0,4
A1233,0,4
A3351,0,4
A4353,0,4
A4609,2,4
A6977,0,4
A306,0,4
A1459,0,4
A1784,0,4
A4296,0,4
A572,0,4
A1107,0,4
A1999,2,4
A2026,0,4
A2137,0,4
A2582,0,4
A4582,2,4
A5458,0,4
A2363,0,4
A621,0,4
A636,0,4
A1176,0,4
A2421,0,4
A4587,0,4
A4756,0,4
A57,0,4
A3487,0,4
A4638,0,4
A5317,0,4
A6403,0,4
A1640,0,4
A2158,0,4
A2443,0,4
A2597,0,4
A2990,0,4
A5290,0,4
A5410,0,4
A2703,0,4
A2836,0,4
A3600,0,4
A6000,0,4
A6555,0,4
A6609,0,4
A2541,0,4
A5502,0,4
A6905,0,4
A7003,0,4
A1177,0,4
A1860,0,4
A2843,0,4
A3601,0,4
A6712,0,4
A410,0,4
A3094,0,4
A3252,0,4
A5386,0,4
A6300,0,4
A7442,0,4
A396,0,4
A3250,0,4
A3792,0,4
A6200,0,4
A97,0,4
A1218,0,4
A1540,0,4
A3093,1,4
A5224,0,4
A5415,1,4
A6045,0,4
A411,0,4
A740,0,4
A2523,0,4
A3201,0,4
A4083,0,4
A4352,0,4
A5898,0,4
A7314,0,4
A56,0,4
A1901,0,4
A3793,0,4
A4062,0,4
A4715,0,4
A5702,0,4
A6345,0,4
A6423,0,4
A6772,0,4
A248,0,4
A1963,0,4
A2527,0,4
A3599,0,4
A6264,0,4
A7183,0,4
A987,0,4
A1098,0,4
A1582,0,4
A3119,0,4
A6044,0,4
A6256,0,4
A6482,0,4
A7414,0,4
A395,0,4
A705,0,4
A3092,1,4
A3108,0,4
A3320,0,4
A3593,0,4
A3945,0,4
A5414,1,4
A6261,0,4
A2967,0,4
A4370,0,4
A5136,0,4
A6125,0,4
A6688,0,4
A6871,0,4
A1934,0,4
A2195,0,4
A3386,0,4
A4827,0,4
A507,0,4
A767,0,4
A1164,0,4
A1956,0,4
A2142,0,4
A3377,0,4
A4028,0,4
A5681,0,4
A7209,0,4
A3025,0,4
A4294,0,4
A2167,0,4
A3248,0,4
A4608,2,4
A5225,0,4
A5640,0,4
A6378,0,4
A7142,0,4
A453,0,4
A505,0,4
A1816,0,4
A3690,0,4
A3876,0,4
A4692,0,4
A6078,0,4
A197,0,4
A1431,0,4
A1923,0,4
A3924,0,4
A4414,0,4
A4521,0,4
A4749,0,4
A5413,1,4
A6287,0,4
A1539,0,4
A1577,0,4
A5411,0,4
A7212,0,4
A1948,0,4
A2012,2,4
A2228,0,4
A2255,0,4
A2497,0,4
A3704,0,4
A345,0,4
A4417,0,4
A5003,0,4
A89,0,4
A900,0,4
A1073,0,4
A3689,0,4
A3921,0,4
A5551,0,4
A40,0,4
A255,0,4
A2872,0,4
A3015,0,4
A4904,0,4
A5487,0,4
A3307,0,4
A3615,0,4
A4145,2,4
A4498,0,4
A6667,0,4
A16,0,4
A574,0,4
A746,0,4
A3551,0,4
A4462,0,4
A4607,2,4
A7044,0,4
A7557,0,4
A734,0,4
A2196,0,4
A3506,0,4
A4150,0,4
A4484,0,4
A5428,1,4
A6670,0,4
A7109,0,4
A1601,0,4
A3780,0,4
A5385,1,4
A1536,0,4
A2507,0,4
A3038,0,4
A3290,0,4
A3815,0,4
A5004,0,4
A7137,0,4
A114,2,4
A1141,0,4
A1389,0,4
A1571,0,4
A5258,0,4
A5824,0,4
A6377,0,4
A163,0,4
A1998,2,4
A4365,0,4
A5558,0,4
A7436,0,4
A2971,0,4
A3164,0,4
A3429,0,4
A4934,0,4
A5122,0,4
A5569,0,4
A295,0,4
A2744,0,4
A3465,0,4
A6886,0,4
A6904,0,4
A2395,0,4
A2725,0,4
A3231,0,4
A3620,0,4
A4786,0,4
A6911,0,4
A3415,0,4
A3713,0,4
A4076,0,4
A4631,0,4
A196,0,4
A1299,0,4
A2319,0,4
A3246,0,4
A6133,0,4
A506,0,4
A2581,0,4
A2692,0,4
A3444,0,4
A3728,0,4
A4269,0,4
A5618,0,4
A6114,0,4
A6305,0,4
A680,0,4
A1055,0,4
A1691,0,4
A2459,0,4
A3174,0,4
A5193,0,4
A7092,0,4
A1517,0,4
A3269,0,4
A4382,0,4
A4714,0,4
A5616,0,4
A413,0,4
A2172,0,4
A2193,0,4
A2251,0,4
A1049,0,4
A1463,0,4
A1646,0,4
A4066,0,4
A4519,0,4
A4532,0,4
A5857,0,4
A224,0,4
A1308,0,4
A1326,0,4
A3037,0,4
A3224,0,4
A3760,0,4
A4169,0,4
A4332,0,4
A4334,0,4
A4661,0,4
A5643,0,4
A5847,0,4
A7435,0,4
A653,0,4
A1174,0,4
A1292,0,4
A3191,0,4
A3530,0,4
A5112,0,4
A5412,0,4
A6519,0,4
A7165,0,4
A2245,0,4
A2992,0,4
A3891,0,4
A4374,0,4
A5655,0,4
A7318,0,4
A1460,0,4
A2694,0,4
A2910,0,4
A4430,0,4
A5541,0,4
A6338,0,4
A6518,0,4
A4232,0,4
A4806,0,4
A5322,0,4
A223,0,4
A1528,0,4
A1546,0,4
A2368,0,4
A4384,0,4
A880,0,4
A1689,0,4
A6197,0,4
A582,0,4
A1886,0,4
A2163,0,4
A2250,0,4
A4733,0,4
A5539,0,4
A6341,0,4
A6490,0,4
A1953,0,4
A2112,0,4
A5010,0,4
A5248,0,4
A5311,0,4
A5431,0,4
A5718,0,4
A488,0,4
A750,0,4
A2884,0,4
A3131,0,4
A3459,0,4
A3788,0,4
A4127,0,4
A4500,0,4
A5578,0,4
A6032,0,4
A911,0,4
A1549,0,4
A3341,0,4
A3419,0,4
A3684,0,4
A4828,0,4
A5316,0,4
A6572,0,4
A6636,0,4
A6741,0,4
A37,0,4
A221,0,4
A222,0,4
A778,0,4
A1533,0,4
A3260,0,4
A4223,0,4
A5196,0,4
A5245,0,4
A6404,0,4
A416,0,4
A634,0,4
A1072,0,4
A3337,0,4
A5656,0,4
A6172,0,4
A6698,0,4
A198,0,4
A6290,0,4
A7123,0,4
A266,0,4
A1275,0,4
A1635,0,4
A2449,0,4
A2670,0,4
A3323,0,4
A7317,0,4
A7419,0,4
A765,0,4
A2283,0,4
A4814,0,4
A6140,0,4
A7164,0,4
A285,0,4
A751,0,4
A2293,2,4
A2837,0,4
A3245,0,4
A3629,0,4
A4337,0,4
A4783,0,4
A4807,0,4
A5540,0,4
A6097,0,4
A563,0,4
A1219,0,4
A2053,0,4
A3598,0,4
A4328,0,4
A5482,0,4
A6029,0,4
A6794,0,4
A595,0,4
A2254,0,4
A4656,0,4
A5195,0,4
A5849,0,4
A1688,0,4
A2695,0,4
A2858,0,4
A4108,0,4
A4695,0,4
A5710,0,4
A6344,0,4
A6358,0,4
A1012,0,4
A1921,0,4
A2057,2,4
A2130,0,4
A2253,0,4
A3244,0,4
A4683,0,4
A5247,0,4
A7337,0,4
A1267,0,4
A1728,0,4
A5810,0,4
A6690,0,4
A205,0,4
A631,0,4
A2410,0,4
A3328,0,4
A6003,0,4
A7213,0,4
A449,1,4
A764,0,4
A1175,0,4
A1428,0,4
A4771,0,4
A5780,0,4
A6600,0,4
A6929,0,4
A1068,0,4
A1706,0,4
A2420,0,4
A4050,0,4
A4782,0,4
A5315,0,4
A5328,0,4
A5608,0,4
A5858,0,4
A588,0,4
A787,0,4
A1126,0,4
A2240,0,4
A2292,0,4
A2384,0,4
A2766,0,4
A3639,0,4
A3686,0,4
A4819,0,4
A5321,0,4
A5948,0,4
A6852,0,4
A590,0,4
A975,0,4
A573,0,4
A2833,1,4
A5342,0,4
A6028,0,4
A6750,0,4
A380,0,4
A451,0,4
A1687,0,4
A3384,0,4
A3526,0,4
A3685,0,4
A5222,0,4
A1562,0,4
A2832,0,4
A3089,1,4
A3385,0,4
A3417,0,4
A4320,0,4
A5121,0,4
A5211,0,4
A5223,0,4
A6848,0,4
A51,0,4
A530,0,4
A1047,0,4
A1125,0,4
A1367,0,4
A1819,0,4
A3024,0,4
A4848,0,4
A5837,0,4
A5906,0,4
A7145,0,4
A471,0,4
A1933,0,4
A5822,0,4
A6975,0,4
A7315,0,4
A64,0,4
A609,0,4
A1684,0,4
A2025,0,4
A3128,0,4
A3576,0,4
A3899,0,4
A4194,0,4
A5819,0,4
A6438,0,4
A390,0,4
A937,0,4
A2383,0,4
A4085,0,4
A4794,0,4
A1683,0,4
A1774,0,4
A3888,0,4
A5642,0,4
A6205,0,4
A6540,0,4
A7367,0,4
A450,0,4
A3243,0,4
A3772,0,4
A3868,0,4
A5194,0,4
A5494,0,4
A5714,0,4
A6939,0,4
A718,0,4
A1429,0,4
A2803,0,4
A3464,0,4
A3712,0,4
A4512,0,4
A4920,0,4
A6118,0,4
A1173,0,4
A2318,0,4
A3129,0,4
A3624,0,4
A4078,0,4
A5611,0,4
A5749,0,4
A6627,0,4
A6841,0,4
A7211,0,4
A1709,2,4
A2115,0,4
A2714,0,4
A2751,0,4
A3433,0,4
A4597,2,4
A4672,0,4
A6573,0,4
A7400,0,4
A55,0,4
A1281,0,4
A3925,0,4
A3999,0,4
A4480,0,4
A5577,0,4
A6060,0,4
A6855,0,4
A6932,0,4
A679,0,4
A744,0,4
A1690,0,4
A2392,0,4
A2680,0,4
A4363,0,4
A5268,0,4
A5870,0,4
A6802,0,4
A2249,0,4
A2447,0,4
A2699,1,4
A4164,0,4
A6517,0,4
A559,0,4
A769,0,4
A1262,0,4
A1511,0,4
A1867,0,4
A2738,0,4
A3088,1,4
A5856,0,4
A6178,0,4
A6601,0,4
A4853,0,4
A5169,0,4
A5221,0,4
A6011,0,4
A99,0,4
A3242,0,4
A3597,0,4
A4403,0,4
A772,0,4
A1680,0,4
A1742,0,4
A3121,0,4
A4868,0,4
A6844,0,4
A6912,0,4
A844,0,4
A3091,1,4
A3241,0,4
A5864,0,4
A7182,0,4
A7437,0,4
A1821,0,4
A6509,0,4
A7031,0,4
A7229,0,4
A420,0,4
A2839,0,4
A4849,0,4
A7013,0,4
A2161,0,4
A2317,0,4
A3863,0,4
A3935,0,4
A4111,0,4
A4167,0,4
A5208,0,4
A5691,0,4
A193,0,4
A254,0,4
A711,0,4
A3549,0,4
A5871,0,4
A6021,0,4
A6755,0,4
A1602,0,4
A2227,0,4
A2411,0,4
A3036,0,4
A4262,0,4
A5878,0,4
A7073,0,4
A605,0,4
A807,0,4
A1199,0,4
A1296,0,4
A3567,0,4
A3959,0,4
A5023,0,4
A146,2,4
A367,0,4
A571,0,4
A3087,0,4
A139,0,4
A1261,0,4
A4319,0,4
A6192,0,4
A6585,0,4
A1354,0,4
A1965,0,4
A2017,0,4
A2648,0,4
A3773,0,4
A4737,0,4
A5729,0,4
A6599,0,4
A604,0,4
A1191,0,4
A1512,0,4
A2248,0,4
A2674,0,4
A3548,0,4
A3683,0,4
A5432,0,4
A5798,0,4
A6988,0,4
A441,0,4
A5200,0,4
A2676,0,4
A4335,0,4
A5523,0,4
A10,0,4
A313,0,4
A732,0,4
A1114,0,4
A3936,0,4
A4293,0,4
A5409,1,4
A5424,0,4
A6226,0,4
A503,0,4
A684,0,4
A6057,0,4
A6393,0,4
A570,0,4
A641,0,4
A967,0,4
A1365,0,4
A2247,0,4
A2588,0,4
A2602,0,4
A3022,0,4
A3682,0,4
A4670,0,4
A5734,0,4
A168,0,4
A3764,0,4
A4185,0,4
A4682,0,4
A5408,1,4
A1518,0,4
A2409,0,4
A3240,0,4
A4371,0,4
A4488,0,4
A4666,1,4
A5442,0,4
A5747,0,4
A7136,0,4
A2345,0,4
A3681,0,4
A5637,0,4
A5648,0,4
A6666,0,4
A1507,0,4
A4412,0,4
A4805,0,4
A176,0,4
A2357,0,4
A2769,0,4
A2820,0,4
A3086,0,4
A546,0,4
A1677,0,4
A2722,0,4
A4182,0,4
A5827,0,4
A6201,0,4
A6733,0,4
A1537,0,4
A2937,0,4
A4070,0,4
A54,0,4
A1541,0,4
A2596,0,4
A5192,0,4
A6479,0,4
A6598,0,4
A6611,0,4
A8,0,4
A2011,2,4
A2977,0,4
A4507,0,4
A6063,0,4
A6117,0,4
A7129,0,4
A1046,0,4
A1576,0,4
A2599,0,4
A3406,0,4
A4124,0,4
A5713,0,4
A6279,0,4
A6597,0,4
A7064,0,4
A334,0,4
A936,0,4
A943,0,4
A1360,0,4
A1791,0,4
A2241,0,4
A2770,0,4
A3382,0,4
A4358,0,4
A5076,0,4
A5407,1,4
A5759,0,4
A320,0,4
A1171,0,4
A1203,0,4
A1366,0,4
A2996,0,4
A4240,0,4
A5262,0,4
A5910,0,4
A4123,0,4
A5402,0,4
A5532,0,4
A6513,0,4
A976,0,4
A2043,0,4
A2463,0,4
A3237,0,4
A5164,0,4
A5790,0,4
A1868,0,4
A2525,0,4
A2791,0,4
A2866,0,4
A4243,0,4
A6364,0,4
A7084,0,4
A1427,0,4
A2364,0,4
A3035,0,4
A3497,0,4
A4006,0,4
A4015,0,4
A5073,0,4
A5348,0,4
A5485,0,4
A6070,0,4
A419,0,4
A1115,0,4
A2262,0,4
A2285,0,4
A2635,0,4
A6319,0,4
A1458,0,4
A3613,0,4
A4479,0,4
A1717,0,4
A1892,0,4
A2672,0,4
A3711,0,4
A6276,0,4
A242,0,4
A3589,0,4
A3867,0,4
A6963,0,4
A7018,0,4
A7019,0,4
A2316,0,4
A2721,0,4
A3622,0,4
A4388,0,4
A4455,0,4
A4680,0,4
A5514,0,4
A6786,0,4
A4117,0,4
A4528,0,4
A2673,0,4
A6471,0,4
A1003,0,4
A1215,0,4
A4357,0,4
A4387,0,4
A4748,0,4
A2750,0,4
A3751,0,4
A5314,0,4
A5623,0,4
A429,0,4
A1011,0,4
A2400,0,4
A2427,0,4
A2518,0,4
A2831,1,4
A4990,0,4
A5220,0,4
A6680,0,4
A1279,0,4
A1669,0,4
A1775,1,4
A2028,0,4
A167,0,4
A785,0,4
A3944,0,4
A3983,0,4
A6225,0,4
A301,0,4
A615,0,4
A651,0,4
A733,0,4
A1887,0,4
A2545,0,4
A3680,0,4
A73,0,4
A3365,0,4
A4241,0,4
A4279,0,4
A4824,0,4
A2033,0,4
A2567,0,4
A3486,0,4
A3845,0,4
A4282,0,4
A4496,0,4
A6461,0,4
A6757,0,4
A322,0,4
A716,0,4
A4031,0,4
A4102,0,4
A5538,0,4
A343,0,4
A3726,0,4
A1120,0,4
A1802,0,4
A1804,0,4
A2073,0,4
A3836,0,4
A3877,0,4
A6484,0,4
A6834,0,4
A2019,0,4
A5452,0,4
A145,2,4
A327,0,4
A1185,0,4
A2398,0,4
A2810,1,4
A5828,0,4
A6268,0,4
A220,0,4
A676,0,4
A2186,0,4
A3085,0,4
A3126,0,4
A4216,0,4
A340,0,4
A1612,0,4
A1653,0,4
A4457,0,4
A5895,0,4
A6535,0,4
A7179,0,4
A7364,0,4
A251,0,4
A1676,0,4
A3557,0,4
A4178,0,4
A5701,0,4
A5802,0,4
A3084,0,4
A3513,0,4
A3679,0,4
A5435,0,4
A6822,0,4
A7063,0,4
A316,0,4
A2216,0,4
A3594,0,4
A4873,0,4
A6313,0,4
A6716,0,4
A394,0,4
A1380,0,4
A2830,1,4
A3569,0,4
A7178,0,4
A3612,0,4
A3747,0,4
A5310,0,4
A5406,1,4
A1656,0,4
A3989,0,4
A4523,0,4
A5457,0,4
A392,0,4
A941,0,4
A3920,0,4
A3987,0,4
A4413,0,4
A6013,0,4
A6249,0,4
A620,0,4
A2757,0,4
A5191,0,4
A5371,0,4
A5908,0,4
A7304,0,4
A1169,0,4
A2681,0,4
A642,0,4
A2159,0,4
A4431,0,4
A5796,0,4
A155,0,4
A2188,0,4
A3083,0,4
A3560,0,4
A4980,0,4
A6368,0,4
A6447,0,4
A6944,0,4
A215,0,4
A379,0,4
A3306,0,4
A3840,0,4
A4804,0,4
A2448,0,4
A3007,0,4
A6382,0,4
A7451,0,4
A281,0,4
A1575,0,4
A2863,0,4
A4053,0,4
A6281,0,4
A6534,0,4
A6710,0,4
A2987,0,4
A5219,0,4
A5567,0,4
A1363,0,4
A1776,0,4
A2157,0,4
A2173,0,4
A2213,0,4
A2554,0,4
A2868,0,4
A4540,0,4
A5326,0,4
A5376,0,4
A6356,0,4
A7131,0,4
A7177,0,4
A1069,0,4
A1166,0,4
A1617,0,4
A2608,0,4
A4191,0,4
A4688,0,4
A5355,0,4
A6184,0,4
A1509,0,4
A1666,0,4
A2332,0,4
A4351,0,4
A4445,0,4
A5574,0,4
A6401,0,4
A6845,0,4
A378,0,4
A1734,0,4
A3408,0,4
A5762,0,4
A5823,0,4
A6665,0,4
A6902,0,4
A1353,0,4
A2315,0,4
A4378,0,4
A4855,0,4
A499,0,4
A961,0,4
A1538,0,4
A1932,0,4
A2074,0,4
A3298,0,4
A4336,0,4
A4456,0,4
A4662,0,4
A5354,0,4
A5615,0,4
A5968,0,4
A6094,0,4
A6198,0,4
A6664,0,4
A7133,0,4
A1552,0,4
A2471,0,4
A4704,0,4
A5135,0,4
A5500,0,4
A2496,0,4
A2883,0,4
A5779,0,4
A1371,0,4
A1508,0,4
A1673,0,4
A2377,0,4
A3296,0,4
A3441,0,4
A4713,0,4
A3678,0,4
A3705,0,4
A3955,0,4
A4322,0,4
A5661,0,4
A1466,0,4
A2867,0,4
A3646,0,4
A6561,0,4
A1773,0,4
A2042,0,4
A2082,0,4
A3542,0,4
A5715,0,4
A6327,0,4
A7100,0,4
A447,0,4
A602,0,4
A3436,0,4
A3621,0,4
A3278,0,4
A3642,0,4
A5507,0,4
A5696,0,4
A6881,0,4
A284,0,4
A652,0,4
A929,0,4
A1009,0,4
A1183,0,4
A6285,0,4
A7160,0,4
A7336,0,4
A7383,0,4
A1671,0,4
A2156,0,4
A3463,0,4
A5712,0,4
A6605,0,4
A2818,0,4
A3789,0,4
A7230,0,4
A2473,0,4
A3054,0,4
A3378,0,4
A4375,0,4
A814,0,4
A1000,0,4
A1390,0,4
A1670,0,4
A2573,0,4
A3082,1,4
A4928,0,4
A5572,0,4
A6466,0,4
A3583,0,4
A3677,0,4
A3730,0,4
A4538,0,4
A6304,0,4
A189,0,4
A2682,0,4
A2935,0,4
A4061,0,4
A4712,0,4
A5289,0,4
A7307,0,4
A473,0,4
A1295,2,4
A1425,0,4
A4953,0,4
A6064,0,4
A6357,0,4
A674,0,4
A1140,0,4
A1489,0,4
A3052,0,4
A3208,0,4
A3255,0,4
A4321,0,4
A5404,0,4
A6477,0,4
A7206,0,4
A904,0,4
A1041,0,4
A6240,0,4
A3238,0,4
A3517,0,4
A446,0,4
A921,0,4
A1362,0,4
A1747,0,4
A2041,0,4
A3543,0,4
A3781,0,4
A4606,2,4
A4859,0,4
A6846,0,4
A341,0,4
A498,0,4
A1045,0,4
A1618,0,4
A1895,0,4
A4231,0,4
A5492,0,4
A5668,0,4
A6691,0,4
A6997,0,4
A12,0,4
A4862,0,4
A6837,0,4
A7564,0,4
A1667,0,4
A3081,1,4
A2823,0,4
A4924,0,4
A6086,0,4
A862,2,4
A1679,0,4
A1920,0,4
A2261,0,4
A3432,0,4
A2160,0,4
A2874,0,4
A4060,0,4
A5119,0,4
A1294,0,4
A3561,0,4
A5190,0,4
A6459,0,4
A5282,0,4
A5537,0,4
A2949,0,4
A5607,0,4
A6291,0,4
A71,0,4
A86,0,4
A191,0,4
A1758,0,4
A1772,0,4
A6545,0,4
A6676,0,4
A611,0,4
A812,0,4
A2632,0,4
A3322,0,4
A409,0,4
A1665,0,4
A2754,0,4
A2855,0,4
A3512,0,4
A5097,0,4
A6055,0,4
A6288,0,4
A6938,0,4
A838,0,4
A3462,0,4
A4052,0,4
A4410,0,4
A4428,0,4
A4856,0,4
A5930,0,4
A6239,0,4
A7008,0,4
A175,0,4
A715,0,4
A1182,0,4
A1202,0,4
A2191,0,4
A6952,0,4
A966,0,4
A1170,0,4
A4419,0,4
A5118,0,4
A5982,0,4
A1732,0,4
A3236,0,4
A4228,0,4
A4466,0,4
A5920,0,4
A6596,0,4
A971,0,4
A2864,0,4
A3281,0,4
A7264,0,4
A7366,0,4
A7423,0,4
A1329,0,4
A2367,0,4
A3971,0,4
A4494,0,4
A4605,2,4
A6663,0,4
A6949,0,4
A3061,0,4
A4271,0,4
A4300,0,4
A4902,0,4
A6277,0,4
A6480,0,4
A6550,0,4
A7536,0,4
A629,0,4
A1505,0,4
A2136,0,4
A5448,0,4
A7228,0,4
A183,0,4
A823,0,4
A1888,0,4
A3428,0,4
A3596,0,4
A6054,0,4
A6284,0,4
A7095,0,4
A1201,0,4
A3929,0,4
A4239,0,4
A4669,0,4
A6083,0,4
A6925,0,4
A668,0,4
A1067,0,4
A1297,0,4
A1659,0,4
A2797,0,4
A3940,0,4
A4537,0,4
A7127,0,4
A81,0,4
A540,1,4
A1364,0,4
A2889,0,4
A3770,0,4
A3787,0,4
A5427,0,4
A6503,0,4
A6824,0,4
A6825,0,4
A2458,0,4
A2938,0,4
A2956,0,4
A4331,0,4
A5104,0,4
A5576,0,4
A6531,0,4
A6594,0,4
A358,0,4
A3064,0,4
A4,0,4
A2472,0,4
A3060,0,4
A3617,0,4
A3866,0,4
A5403,0,4
A6025,0,4
A6828,0,4
A53,0,4
A704,0,4
A2808,0,4
A4833,0,4
A5711,0,4
A7441,0,4
A587,0,4
